customer_id,gender,city,signup_date,age,annual_income,spending_score,num_purchases
1295,Male,Pune,06/03/2023,50.0,682106.4,33.0,3
1128,FEMALE,Bangalore,2022-07-05,30.0,644070.37,51.0,11
1853,Male,Pune,30/05/2025,,371288.11,9.0,8
1612,male,Chennai,2024-06-11,49.0,175263.4,72.0,8
1419,Female,Bangalore,2023-09-03,42.0,541992.51,41.0,8
1997,,,26/12/2025,47.0,440074.04,73.0,7
1378,Male,Bangalore,2023-07-05,59.0,577383.93,43.0,10
1524,FEMALE,Mumbai,2024-02-04,31.0,1127538.98,76.0,9
1081,FEMALE,Chennai,2022-04-27,150.0,891116.16,26.0,6
1159,Male,Pune,2022-08-19,48.0,839437.3,71.0,3
1483,Female,Bangalore,2023-12-06,48.0,867605.08,92.0,6
1427,Female,Mumbai,15/09/2023,26.0,615900.95,73.0,4
1860,Male,Chennai,2025-06-09,,893414.33,64.0,11
1685,,Mumbai,26/09/2024,35.0,729886.09,68.0,9
1887,Female,Mumbai,2025-07-18,30.0,408204.75,98.0,5
1672,FEMALE,Pune,2024-09-07,33.0,791064.76,81.0,7
1516,Male,Mumbai,2024-01-23,33.0,796463.9,85.0,12
1809,Female,Mumbai,2025-03-26,23.0,639897.06,10.0,7
1633,Female,Chennai,2024-07-12,8.0,523554.55,36.0,9
1697,Male,Mumbai,14/10/2024,33.0,575004.05,84.0,13
1351,Female,Pune,2023-05-27,49.0,456987.36,,7
1317,Female,Bangalore,2023-04-07,22.0,550127.18,96.0,6
1180,Male,Bangalore,2022-09-19,31.0,880988.47,,6
1891,male,Mumbai,2025-07-24,19.0,655659.8,92.0,5
1643,Male,Bangalore,27/07/2024,37.0,372564.24,75.0,9
1596,Female,BANGALORE,2024-05-19,25.0,709254.72,56.0,8
1123,Male,Pune,2022-06-28,54.0,697000.26,66.0,6
1909,Male,delhi,2025-08-20,36.0,543048.27,91.0,11
1473,Male,Pune,2023-11-21,-1.0,627227.55,31.0,8
1757,Female,,09/01/2025,41.0,535603.13,63.0,8
1885,male,Mumbai,2025-07-15,33.0,646574.26,73.0,8
1529,Male,Pune,11/02/2024,35.0,735436.34,77.0,6
1455,Male,Mumbai,2023-10-26,35.0,482369.13,14.0,10
1898,FEMALE,Mumbai,03/08/2025,27.0,686859.22,70.0,13
1913,Female,,25/08/2025,45.0,549179.31,45.0,3
1420,male,Pune,2023-09-05,-0.0,527673.5,23.0,7
1173,Female,BANGALORE,2022-09-09,24.0,544376.15,68.0,5
1897,Male,BANGALORE,2025-08-02,26.0,551143.81,59.0,9
1335,Male,,2023-05-04,25.0,836645.43,75.0,11
1398,Female,delhi,2023-08-04,34.0,397955.52,90.0,10
1272,FEMALE,Pune,2023-02-01,27.0,772848.72,86.0,8
1221,Female,,2022-11-18,28.0,659478.97,28.0,12
1988,Female,Bangalore,13/12/2025,36.0,325125.72,73.0,5
1464,Female,Chennai,2023-11-08,33.0,580321.4,41.0,4
1016,Male,Pune,22/01/2022,41.0,1058953.72,22.0,13
1570,Male,Bangalore,2024-04-11,44.0,373819.94,80.0,11
1390,FEMALE,Bangalore,2023-07-23,30.0,606924.95,31.0,5
1826,,Bangalore,20/04/2025,19.0,423406.92,61.0,7
1322,male,Mumbai,15/04/2023,44.0,618036.53,81.0,9
1801,male,,2025-03-15,43.0,973444.84,74.0,6
1858,Female,Bangalore,2025-06-06,21.0,683035.32,97.0,7
1526,Female,delhi,07/02/2024,49.0,548911.96,77.0,11
1508,FEMALE,Bangalore,11/01/2024,37.0,502465.21,27.0,7
1148,Female,Chennai,03/08/2022,37.0,,94.0,10
1397,FEMALE,Bangalore,02/08/2023,49.0,644161.7,68.0,11
1657,Male,BANGALORE,2024-08-16,31.0,787413.38,41.0,4
1998,Male,Mumbai,2025-12-28,60.0,550457.23,59.0,8
1052,male,Bangalore,16/03/2022,25.0,949174.27,55.0,9
1831,Male,,2025-04-28,39.0,645829.37,51.0,9
1329,Female,Chennai,2023-04-25,47.0,688704.75,50.0,8
1023,Male,Pune,2022-02-02,41.0,404335.56,88.0,5
1271,FEMALE,Chennai,30/01/2023,32.0,227910.4,80.0,10
1636,Female,delhi,2024-07-17,32.0,464053.35,67.0,10
1743,male,Chennai,2024-12-20,25.0,322080.17,15.0,12
1210,Male,,2022-11-02,44.0,469438.3,77.0,8
1290,Female,Mumbai,2023-02-27,12.0,967620.14,20.0,8
1143,Female,Chennai,2022-07-27,37.0,758075.71,59.0,6
1051,,Pune,2022-03-15,27.0,289314.44,31.0,8
1167,Male,Pune,2022-08-31,44.0,319618.39,73.0,9
1628,male,Bangalore,05/07/2024,35.0,531765.08,65.0,6
1978,Male,Bangalore,2025-11-28,21.0,862962.93,91.0,6
1082,Female,Mumbai,29/04/2022,47.0,761492.37,71.0,4
1340,Male,Mumbai,11/05/2023,35.0,553539.1,37.0,12
1695,Male,delhi,2024-10-11,24.0,619335.22,94.0,9
1912,Male,Pune,2025-08-24,20.0,833065.48,,8
1067,Male,delhi,07/04/2022,30.0,554332.33,10.0,9
1532,,BANGALORE,16/02/2024,7.0,712213.42,58.0,10
1663,Female,Pune,2024-08-25,29.0,816784.19,85.0,9
1509,,BANGALORE,2024-01-13,45.0,691956.12,44.0,14
1541,,Chennai,29/02/2024,42.0,558954.32,10.0,6
1284,Male,Mumbai,2023-02-18,39.0,571142.41,21.0,5
1882,Female,Pune,2025-07-11,33.0,770295.45,19.0,7
1519,,delhi,2024-01-28,47.0,338244.34,68.0,10
1065,Male,Bangalore,2022-04-04,39.0,599449.95,15.0,12
1654,male,delhi,2024-08-12,,416771.7,37.0,5
1265,FEMALE,Mumbai,21/01/2023,9.0,636302.67,36.0,3
1774,Female,,2025-02-03,,195269.2,88.0,7
1583,Female,BANGALORE,30/04/2024,31.0,19107.12,92.0,11
1515,Male,Mumbai,2024-01-22,6.0,405569.52,91.0,9
1021,Female,Chennai,2022-01-30,39.0,694610.19,72.0,4
1859,Female,Pune,07/06/2025,45.0,806778.16,21.0,7
1776,Male,delhi,2025-02-06,30.0,536166.02,59.0,6
1703,Male,delhi,22/10/2024,20.0,499922.78,64.0,10
1297,male,Mumbai,2023-03-09,47.0,717730.54,61.0,7
1617,Male,,2024-06-19,32.0,751984.55,57.0,6
1969,Female,delhi,2025-11-15,37.0,538588.34,6.0,11
1262,,Chennai,17/01/2023,46.0,570688.29,79.0,5
1659,Female,delhi,2024-08-19,20.0,506860.95,26.0,4
1505,Female,delhi,07/01/2024,29.0,569437.78,52.0,14
1982,male,Pune,04/12/2025,24.0,481305.46,11.0,7
1813,Male,delhi,2025-04-01,27.0,704097.57,37.0,6
1474,FEMALE,Bangalore,2023-11-23,37.0,75865.81,58.0,10
1834,Male,Chennai,2025-05-02,26.0,391277.12,94.0,6
1189,Female,delhi,2022-10-02,34.0,628561.88,37.0,8
1252,Female,Bangalore,2023-01-02,17.0,413867.16,37.0,9
1072,Male,delhi,2022-04-14,27.0,,71.0,7
1734,Female,Bangalore,2024-12-07,41.0,585670.62,79.0,2
1376,Male,Pune,03/07/2023,32.0,1029696.57,38.0,10
1345,Female,Chennai,2023-05-18,32.0,1078153.23,3.0,9
1784,Male,BANGALORE,18/02/2025,42.0,481335.02,52.0,9
1362,Female,delhi,2023-06-12,41.0,489588.4,76.0,6
1946,Male,Bangalore,13/10/2025,32.0,466039.33,8.0,6
1942,Female,delhi,2025-10-07,,304597.03,41.0,8
1373,Male,Pune,28/06/2023,60.0,387155.7,46.0,5
1412,,Mumbai,24/08/2023,43.0,923964.92,56.0,7
1563,Male,Chennai,2024-04-01,44.0,648842.18,43.0,7
1738,FEMALE,Mumbai,2024-12-13,52.0,969670.13,80.0,12
1466,Female,Mumbai,11/11/2023,11.0,263684.58,29.0,10
1819,Male,BANGALORE,2025-04-10,33.0,507833.53,56.0,10
1453,Female,Pune,2023-10-23,12.0,464751.76,47.0,6
1684,Female,Pune,2024-09-25,44.0,663581.68,44.0,5
1400,male,Chennai,07/08/2023,50.0,885318.6,19.0,11
1363,Female,BANGALORE,2023-06-14,13.0,936915.95,1.0,4
1599,Male,Mumbai,2024-05-23,33.0,222493.62,29.0,8
1456,Female,Pune,2023-10-27,25.0,883647.76,38.0,7
1219,Female,Chennai,2022-11-15,36.0,571376.85,83.0,8
1240,Male,Mumbai,2022-12-16,36.0,818739.53,25.0,8
1527,Female,delhi,2024-02-08,33.0,538766.83,48.0,6
1531,FEMALE,delhi,2024-02-14,18.0,602175.75,92.0,14
1193,,delhi,08/10/2022,24.0,492765.57,64.0,15
1490,FEMALE,Bangalore,16/12/2023,30.0,593095.64,17.0,11
1192,FEMALE,BANGALORE,2022-10-07,49.0,323307.5,81.0,11
1348,Male,delhi,2023-05-23,31.0,280872.65,87.0,5
1673,Male,Pune,09/09/2024,27.0,664851.76,38.0,10
1452,Female,BANGALORE,2023-10-22,31.0,562622.83,10.0,3
1133,Male,Mumbai,12/07/2022,21.0,429559.67,81.0,12
1714,Female,Bangalore,2024-11-08,49.0,476633.82,25.0,13
1253,FEMALE,Mumbai,04/01/2023,13.0,576697.92,31.0,3
1678,Female,Bangalore,2024-09-16,47.0,331179.44,9.0,8
1771,Male,Bangalore,2025-01-30,40.0,557499.73,66.0,8
1264,Female,Bangalore,2023-01-20,24.0,362506.92,26.0,11
1071,male,delhi,2022-04-13,46.0,695763.75,50.0,6
1273,FEMALE,Chennai,2023-02-02,37.0,485725.15,76.0,8
1977,Female,delhi,2025-11-27,60.0,307060.63,71.0,9
1328,Female,Chennai,23/04/2023,25.0,986491.9,59.0,6
1116,FEMALE,BANGALORE,2022-06-18,29.0,388299.26,77.0,7
1324,Male,delhi,2023-04-18,52.0,701375.49,10.0,6
1972,,Pune,2025-11-20,31.0,520957.0,27.0,12
1670,Male,Pune,04/09/2024,27.0,239222.17,64.0,7
1492,Female,delhi,2023-12-19,37.0,863927.13,9.0,7
1421,male,delhi,06/09/2023,43.0,518523.73,47.0,8
1627,Female,delhi,2024-07-03,,,15.0,12
1781,Female,Mumbai,13/02/2025,17.0,624809.02,27.0,3
1447,,Chennai,2023-10-14,33.0,403918.52,65.0,10
1460,Male,Chennai,02/11/2023,26.0,749989.99,80.0,11
1878,Female,Bangalore,2025-07-05,31.0,445312.5,98.0,5
1454,,BANGALORE,25/10/2023,38.0,381127.04,75.0,9
1811,,Chennai,29/03/2025,17.0,615780.57,28.0,10
1279,male,Mumbai,2023-02-11,43.0,832916.69,10.0,13
1793,Female,Bangalore,03/03/2025,9.0,388520.43,82.0,3
1901,Male,BANGALORE,08/08/2025,34.0,644447.13,58.0,7
1003,male,Pune,2022-01-03,32.0,,74.0,13
1230,Female,Bangalore,2022-12-01,34.0,813374.02,99.0,9
1995,Female,Chennai,2025-12-23,,385007.07,93.0,4
1937,Male,delhi,29/09/2025,35.0,874956.82,54.0,7
1970,Female,Mumbai,17/11/2025,71.0,840151.79,38.0,7
1865,Female,,16/06/2025,42.0,818096.94,35.0,9
1200,male,Mumbai,2022-10-18,43.0,438572.0,66.0,5
1372,Male,Mumbai,2023-06-27,,803218.7,74.0,5
1867,Male,Mumbai,2025-06-19,40.0,381820.68,96.0,8
1710,Female,Chennai,2024-11-02,40.0,672239.95,49.0,7
1066,Female,Chennai,2022-04-05,26.0,604212.04,92.0,6
1506,Male,delhi,2024-01-09,45.0,901649.48,8.0,3
1041,Male,Bangalore,2022-02-28,40.0,326346.21,52.0,12
1749,,Chennai,2024-12-29,48.0,161785.19,74.0,7
1485,Female,delhi,2023-12-09,40.0,573852.59,95.0,5
1818,Female,Chennai,2025-04-09,50.0,597655.3,52.0,9
1779,male,delhi,2025-02-11,31.0,501652.43,10.0,8
1956,Female,Pune,2025-10-27,50.0,1054788.21,83.0,6
1568,Female,Mumbai,08/04/2024,33.0,478003.08,16.0,8
1274,,Mumbai,03/02/2023,40.0,639312.71,80.0,7
1701,Female,,2024-10-20,18.0,680687.37,25.0,6
1822,Male,Mumbai,2025-04-14,41.0,924434.98,9.0,7
1494,Male,Mumbai,2023-12-22,48.0,663759.34,94.0,6
1976,Male,Pune,25/11/2025,42.0,588160.29,17.0,11
1178,Female,Mumbai,16/09/2022,57.0,934780.32,43.0,7
1301,Male,Mumbai,15/03/2023,21.0,,65.0,7
1038,Male,Chennai,2022-02-24,36.0,547165.8,71.0,9
1493,Male,delhi,21/12/2023,25.0,550038.02,62.0,6
1203,Male,Mumbai,2022-10-23,41.0,,60.0,15
1237,Male,Pune,2022-12-11,39.0,756956.32,71.0,8
1150,Male,Pune,2022-08-06,41.0,581075.24,32.0,9
1218,male,Chennai,2022-11-14,42.0,433458.96,58.0,8
1680,FEMALE,Chennai,2024-09-19,44.0,430974.28,40.0,11
1408,Male,Pune,2023-08-18,38.0,825474.8,25.0,4
1552,FEMALE,BANGALORE,2024-03-16,49.0,604952.71,17.0,9
1614,Male,delhi,2024-06-14,23.0,609174.29,46.0,8
1787,Female,BANGALORE,22/02/2025,35.0,818934.33,17.0,7
1303,Female,Mumbai,2023-03-18,,,1.0,4
1864,Female,Bangalore,2025-06-15,38.0,,96.0,3
1929,Female,BANGALORE,2025-09-18,28.0,872816.39,49.0,6
1674,Female,Pune,2024-09-10,51.0,1055648.61,65.0,8
1936,Male,Pune,2025-09-28,34.0,578319.04,18.0,8
1389,male,,2023-07-22,39.0,411907.94,73.0,5
1423,Male,Mumbai,2023-09-09,35.0,527259.38,89.0,5
1388,Male,Mumbai,20/07/2023,36.0,828951.92,30.0,5
1778,male,Bangalore,09/02/2025,45.0,667004.26,15.0,5
1391,,delhi,24/07/2023,38.0,874008.73,42.0,8
1857,Male,Chennai,2025-06-05,45.0,994562.15,35.0,8
1353,Female,Bangalore,2023-05-30,,915077.89,74.0,6
1194,Female,BANGALORE,2022-10-10,38.0,547192.45,90.0,6
1236,male,delhi,2022-12-10,26.0,714281.68,87.0,8
1443,Female,Chennai,2023-10-08,39.0,729872.94,54.0,5
1921,FEMALE,Chennai,2025-09-06,26.0,745105.67,93.0,8
1056,,delhi,2022-03-22,54.0,503041.86,15.0,4
1768,FEMALE,Bangalore,2025-01-25,22.0,297408.65,32.0,4
1097,Female,delhi,21/05/2022,49.0,657682.23,21.0,8
1142,Male,delhi,26/07/2022,19.0,,10.0,11
1702,Male,Bangalore,2024-10-21,35.0,445657.76,11.0,8
